"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","Estonia","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
